
Python 3.11.10
Package                       Version
----------------------------- ----------------
absl-py                       2.1.0
alabaster                     1.0.0
anyio                         4.7.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     3.0.0
astunparse                    1.6.3
async-lru                     2.0.4
attrs                         24.2.0
babel                         2.16.0
beautifulsoup4                4.12.3
black                         24.10.0
bleach                        6.2.0
Brotli                        1.1.0
certifi                       2024.8.30
cffi                          1.17.1
charset-normalizer            3.4.0
cjm-pandas-utils              0.0.3
cjm-pil-utils                 0.0.9
cjm-psl-utils                 0.0.4
cjm-pytorch-utils             0.0.8
cjm-torchvision-tfms          0.0.11
click                         8.1.7
colorama                      0.4.6
coloredlogs                   15.0.1
comm                          0.2.2
contourpy                     1.3.1
curio                         1.6
cycler                        0.12.1
Cython                        3.0.11
debugpy                       1.8.9
decorator                     5.1.1
defusedxml                    0.7.1
distinctipy                   1.3.4
docrepr                       0.2.0
docutils                      0.21.2
exceptiongroup                1.2.2
executing                     2.1.0
fastjsonschema                2.21.1
filelock                      3.16.1
filterpy                      1.4.5
flatbuffers                   24.3.25
fonttools                     4.55.1
fqdn                          1.5.1
fsspec                        2024.10.0
gast                          0.6.0
google-pasta                  0.2.0
grpcio                        1.68.1
h11                           0.14.0
h5py                          3.12.1
httpcore                      1.0.7
httpx                         0.28.1
humanfriendly                 10.0
idna                          3.10
imageio                       2.36.1
imagesize                     1.4.1
imgaug                        0.4.0
iniconfig                     2.0.0
intersphinx_registry          0.2412.7
ipykernel                     6.29.5
ipyparallel                   9.0.0
ipython                       8.30.0
ipywidgets                    8.1.5
isoduration                   20.11.0
jedi                          0.19.2
Jinja2                        3.1.4
json5                         0.10.0
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-specifications     2024.10.1
jupyter_client                8.6.3
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.2
jupyter_server_terminals      0.5.3
jupyterlab                    4.3.2
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.13
keras                         3.7.0
kiwisolver                    1.4.7
lap                           0.5.12
lazy_loader                   0.4
libclang                      18.1.1
Markdown                      3.7
markdown-it-py                3.0.0
MarkupSafe                    3.0.2
matplotlib                    3.9.3
matplotlib-inline             0.1.7
mdurl                         0.1.2
mistune                       3.0.2
ml-dtypes                     0.4.1
mpmath                        1.3.0
munch                         4.0.0
mypy-extensions               1.0.0
namex                         0.0.8
nbclient                      0.10.1
nbconvert                     7.16.4
nbformat                      5.10.4
ncnn                          1.0.20240820
nest-asyncio                  1.6.0
networkx                      3.4.2
ninja                         1.11.1.2
notebook                      7.3.1
notebook_shim                 0.2.4
numpy                         2.0.2
onnx                          1.17.0
onnxruntime                   1.20.1
onnxruntime-gpu               1.20.1
onnxslim                      0.1.42
opencv-python                 4.10.0.84
opt_einsum                    3.4.0
optree                        0.13.1
outcome                       1.3.0.post0
overrides                     7.7.0
packaging                     24.2
pandas                        2.2.3
pandocfilters                 1.5.1
parso                         0.8.4
pathspec                      0.12.1
